Swimlane,SL,Maj,Min,Label,Capability,Platform,ODD,Environment,Trailer,Details/ comments,Next,Product Features
,ENV,2,0,CA-ENV-2.0,Evaluate the effects of mirages during perception algs,Terberg,PF-ODD-1.3,PF-ENV-2.1,N/A,,,"PF-ENV-2.1
PF-ENV-4.1
PF-ENV-5.1"
,ENV,2,1,CA-ENV-2.1,"Mitigate sand penetration, damage to sensors during sand storms",Terberg,PF-ODD-1.3,PF-ENV-3.1,N/A,,,"PF-ENV-3.1
PF-ENV-4.1"
,ENV,2,2,CA-ENV-2.2,Evaluate the effects of dust and sand storms on perception algs (related to CA-WEA-4.1),Terberg,PF-ODD-1.3,PF-ENV-3.1,N/A,,,PF-ENV-4.1
,ENV,2,3,CA-ENV-2.3,Mitigate the effects of dust and sand storms on perception algs (related to CA-WEA-4.1),Terberg,PF-ODD-1.3,PF-ENV-3.1,N/A,,,PF-ENV-4.1
,ENV,2,4,CA-ENV-2.4,Evaluate the effects of dust and sand storms on localisation algs (related to CA-WEA-4.1),Terberg,PF-ODD-1.3,PF-ENV-3.1,N/A,,,"PF-ENV-4.1
PF-INF-1.1"
,ENV,2,5,CA-ENV-2.5,Mitigate the effects of dust and sand storms on localisation algs (related to CA-WEA-4.1),Terberg,PF-ODD-1.3,PF-ENV-3.1,N/A,,,"PF-ENV-4.1
PF-INF-1.1"
,ENV,2,6,CA-ENV-2.6,Evaluate the effects of heavy rain on perception algs (related to CA-WEA-1.2),Terberg,PF-ODD-1.3,PF-ENV-4.1,N/A,,,PF-ENV-4.1
,ENV,2,7,CA-ENV-2.7,Mitigate the effects of heavy rain on perception algs (related to CA-WEA-1.2),Terberg,PF-ODD-1.3,PF-ENV-4.1,N/A,,,PF-ENV-4.1
,ENV,2,8,CA-ENV-2.8,Evaluate the effects of heavy rain on localisation algs (related to CA-WEA-1.2),Terberg,PF-ODD-1.3,PF-ENV-4.1,N/A,,,PF-ENV-4.1
,ENV,2,9,CA-ENV-2.9,Mitigate the effects of heavy rain on localisation algs (related to CA-WEA-1.2),Terberg,PF-ODD-1.3,PF-ENV-4.1,N/A,,,PF-ENV-4.1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Trailers,CGO,1,0,CA-CGO-1.0,"Estimate trailer state for City Terminals trailers (pose, weight, config)",Terberg,,,,,,"PF-CGO-1.1
PF-CGO-1.2
PF-CGO-2.1
PF-CGO-2.2
PF-CGO-3.1
PF-CGO-3.2
PF-CGO-3.3
PF-CGO-4.1
PF-CGO-4.2
PF-CGO-4.3
PF-CGO-4.4
PF-CGO-5.1
PF-CGO-5.2"
,CGO,1,1,CA-CGO-1.1,Support Towing with City Terminals trailer,,,,,,,"PF-CGO-1.1
PF-CGO-1.2
PF-CGO-2.1
PF-CGO-2.2
PF-CGO-3.1
PF-CGO-3.2
PF-CGO-3.3
PF-CGO-4.1
PF-CGO-4.2
PF-CGO-4.3
PF-CGO-4.4
PF-CGO-5.1
PF-CGO-5.2
PF-TOW-1.1
PF-TOW-2.1
PF-TOW-3.1
PF-HCH-1.1
PF-HCH-2.1"
,CGO,1,2,CA-CGO-1.2,Support Reversing with City Terminals trailer,,,,,,,"PF-CGO-1.1
PF-CGO-1.2
PF-CGO-2.1
PF-CGO-2.2
PF-CGO-3.1
PF-CGO-3.2
PF-CGO-3.3
PF-CGO-4.1
PF-CGO-4.2
PF-CGO-4.3
PF-CGO-4.4
PF-CGO-5.1
PF-CGO-5.2
PF-TOW-1.1
PF-TOW-2.1
PF-TOW-3.1
PF-REV-1.1
PF-REV-2.1
PF-REV-3.1
PF-REV-4.1
PF-HCH-1.1
PF-HCH-2.1"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Features,CE,0,0,CA-CE-0.0,Safety Concept,,,,,,,
,CE,1,0,CA-CE-1.0,Terberg: Driver-in operations (semi-trailer),Terberg,PF-ODD-1,PF-ENV-4.1,PF-CGO-1,,Y,PF-CE-1.1
,CE,2,0,CA-CE-2.0,"Terberg: Driver-Out, AV only, FWD",Terberg,PF-ODD-1,PF-ENV-4.1,N/A,,Y,PF-CE-1.1
,CE,2,1,CA-CE-2.1,"Terberg: Driver-Out, AV only, REV",Terberg,PF-ODD-1,PF-ENV-4.1,N/A,,Y,PF-CE-1.1
,CE,2,2,CA-CE-2.2,Terberg: Driver-Out; AV + Semi-Trailer; FWD,Terberg,PF-ODD-1,PF-ENV-4.1,PF-CGO-1,,Y,PF-CE-1.1
,CE,2,3,CA-CE-2.3,Terberg: Driver-Out; AV + Semi-Trailer; REV,Terberg,PF-ODD-1,PF-ENV-4.1,PF-CGO-1,,Y,PF-CE-1.1
,,,,,,,,,,,,
,SV,0,0,CA-SV-0.0,Supervision,,,,,,,
,SV,1,0,CA-SV-1.0,Internal Supervision,Terberg,PF-ODD-1,PF-ENV-4.1,N/A,,Y,PF-SV-1.1
,SV,2,0,CA-SV-2.0,External Supervision (Line-of-Sight),Terberg,PF-ODD-1,PF-ENV-4.1,N/A,,Y,PF-SV-2.1
,SV,3,0,CA-SV-3.0,Remote Monitoring,Terberg,PF-ODD-1,PF-ENV-4.1,N/A,,Y,PF-SV-3.1
,SV,4,0,CA-SV-4.0,Remote Supervision (including Remote Intervention and Remote Driving),Terberg,PF-ODD-1,PF-ENV-4.1,PF-CGO-1,,Y,"PF-SV-4.1
PF-SV-5.1
PF-SV-6.1
PF-SV-7.1"
,,,,,,,,,,,,
,HRI,0,0,CA-HRI-0.0,Human-Robot Interactions,,,,,,,
,HRI,1,0,CA-HRI-1.0,Proximal human: Switch into and out of SAFESTATE when human close to AV,Terberg,PF-ODD-1,PF-ENV-4,N/A,,Y,"PF-HRI-2.1
PF-CE-1.1"
,HRI,1,1,CA-HRI-1.1,External HMI: HMI to continue mission (and switch out of SAFESTATE),Terberg,PF-ODD-1,PF-ENV-4,N/A,,Y,"PF-HRI-3.1
PF-CE-1.1"
,,,,,,,,,,,,
,TOW,0,0,CA-TOW-0.0,Towing,,,,,,,
,TOW,1,0,CA-TOW-1.0,"Tow a semi-trailer while accounting for trailer kinematics, dynamics",Terberg,PF-ODD-1,PF-ENV-4,PF-CGO-1,,Y,PF-TOW-1.1
,TOW,2,0,CA-TOW-2.0,"Borrow adjacent lane while accounting for trailer kinematics, dynamics",Terberg,PF-ODD-1,PF-ENV-4,PF-CGO-1,,Y,PF-TOW-2.1
,TOW,3,0,CA-TOW-3.0,"Change lanes while accounting for trailer kinematics, dynamics",Terberg,PF-ODD-1,PF-ENV-4,PF-CGO-1,,Y,PF-TOW-3.1
,,,,,,N/A,,,,,,
,REV,0,0,CA-REV-0.0,Reversing,,,,,,,
,REV,1,0,CA-REV-1.0,Reverse the AV (Terberg),Terberg,PF-ODD-1,PF-ENV-1,N/A,,Y,PF-REV-1.1
,REV,2,0,CA-REV-2.0,Reverse with a Semi-Trailer: isolated presribed parking bay (small set),Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,Y,PF-REV-2.1
,REV,2,1,CA-REV-2.1,Reverse with a Semi-Trailer: crowded prescribed parking bay (small set),Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,Y,PF-REV-2.2
,REV,3,0,CA-REV-3.0,Reverse with a Semi-Trailer: crowded prescribed parking bay (large set),Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,,PF-REV-3.1
,,,,,,,,,,,,
,DCK,0,0,CA-DCK-0.0,Docking,,,,,,,
,DCK,1,0,CA-DCK-1.0,Initial approach of a prescribed isolated dock (small set),Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,,PF-DCK-1.1
,DCK,1,1,CA-DCK-1.1,Initial approach of a prescribed isolated dock (large set),Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,,PF-DCK-1.2
,DCK,2,0,CA-DCK-2.0,Final approach of a prescribed crowded dock (small set),Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,,PF-DCK-2.1
,DCK,2,1,CA-DCK-2.1,Final approach of a prescribed crowded dock (large set),Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,,PF-DCK-2.1
,,,,,,,,,,,,
,CHE,0,0,CA-CHE-0.0,CHE Interactions,,,,,,,
,CHE,1,0,CA-CHE-1.0,"Rendevous with a mobile Reach Stacker at an a priori mapped location, with an external (RA, TOS) confirmation of task completion",Terberg,PF-ODD-1,PF-ENV-4,PF-CGO-1,,Y,"PF-CHE-1.1
PF-CHE-1.2"
,CHE,1,1,CA-CHE-1.1,"Rendevous with a mobile Gantry at an a priori mapped location, with an external (RA, TOS) confirmation of task completion",Terberg,PF-ODD-1,PF-ENV-4,PF-CGO-1,,Y,"PF-CHE-1.3
PF-CHE-1.4"
,CHE,2,0,CA-CHE-2.0,"Rendevous with an STS crane at an a priori mapped location, with an external (RA, TOS) confirmation of task completion",Terberg,PF-ODD-1,PF-ENV-4,PF-CGO-1,,Y,"PF-CHE-1.5
PF-CHE-2.1"
,CHE,2,1,CA-CHE-2.1,"Rendevous with an STS crane at a location relative to the crane, with an external (RA, TOS) confirmation of task completion",Terberg,PF-ODD-1,PF-ENV-4,PF-CGO-1,,Y,"PF-CHE-1.5
PF-CHE-2.1"
,,,,,,,,,,,,
,HCH,0,0,CA-HCH-0.0,Hitching/ Unhitching,,,,,,,
,HCH,1,0,CA-HCH-1.0,Hitch a semi-trailer with a controllable 5th wheel,Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,Y,PF-HCH-1.1
,HCH,2,0,CA-HCH-2.0,Unhitch a semi-trailer with a controllable 5th wheel,Terberg,PF-ODD-1,PF-ENV-1,PF-CGO-1,,Y,PF-HCH-2.1
